"ProcessName","Path","Id"
"svchost","C:\WINDOWS\System32\svchost.exe","3184"
"svchost","C:\WINDOWS\System32\svchost.exe","3296"
"svchost","C:\WINDOWS\system32\svchost.exe","3432"
"svchost","C:\WINDOWS\system32\svchost.exe","3488"
"svchost","C:\WINDOWS\System32\svchost.exe","3692"
"svchost","C:\WINDOWS\system32\svchost.exe","3828"
"svchost","C:\WINDOWS\system32\svchost.exe","3832"
"svchost","C:\WINDOWS\System32\svchost.exe","3844"
"svchost","C:\WINDOWS\System32\svchost.exe","3852"
"svchost","C:\WINDOWS\System32\svchost.exe","3860"
"svchost","C:\WINDOWS\system32\svchost.exe","3892"
"svchost","C:\WINDOWS\System32\svchost.exe","3900"
"svchost","C:\WINDOWS\system32\svchost.exe","3916"
"svchost","C:\WINDOWS\system32\svchost.exe","3948"
"svchost","C:\WINDOWS\system32\svchost.exe","4072"
"svchost","C:\WINDOWS\System32\svchost.exe","4416"
"svchost","C:\WINDOWS\system32\svchost.exe","4752"
"svchost","C:\WINDOWS\system32\svchost.exe","4820"
"svchost","C:\WINDOWS\System32\svchost.exe","4928"
"svchost",,"5816"
"svchost","C:\WINDOWS\system32\svchost.exe","6260"
"svchost","C:\WINDOWS\System32\svchost.exe","6296"
"svchost","C:\WINDOWS\system32\svchost.exe","6372"
"svchost","C:\WINDOWS\system32\svchost.exe","6512"
"svchost","C:\WINDOWS\system32\svchost.exe","6600"
"svchost","C:\WINDOWS\system32\svchost.exe","6684"
"svchost","C:\WINDOWS\system32\svchost.exe","6804"
"svchost","C:\WINDOWS\system32\svchost.exe","7112"
"svchost","C:\WINDOWS\system32\svchost.exe","7464"
"svchost","C:\WINDOWS\system32\svchost.exe","7472"
"svchost","C:\WINDOWS\System32\svchost.exe","7532"
"svchost","C:\WINDOWS\System32\svchost.exe","7788"
"svchost","C:\WINDOWS\system32\svchost.exe","8412"
"svchost","C:\WINDOWS\System32\svchost.exe","8464"
"svchost","C:\WINDOWS\System32\svchost.exe","9004"
"svchost","C:\WINDOWS\system32\svchost.exe","9140"
"svchost","C:\WINDOWS\System32\svchost.exe","9368"
"svchost","C:\WINDOWS\system32\svchost.exe","9856"
"svchost","C:\WINDOWS\system32\svchost.exe","12712"
"svchost",,"14600"
"System",,"4"
"SystemSettings","C:\Windows\ImmersiveControlPanel\SystemSettings.exe","3208"
"taskhostw","C:\WINDOWS\system32\taskhostw.exe","1836"
"UserOOBEBroker","C:\Windows\System32\oobe\UserOOBEBroker.exe","10316"
"vgtray","C:\Program Files\Riot Vanguard\vgtray.exe","7904"
"vmnat","C:\WINDOWS\SysWOW64\vmnat.exe","3940"
"vmnetdhcp","C:\WINDOWS\SysWOW64\vmnetdhcp.exe","3924"
"vmware-authd","C:\Program Files (x86)\VMware\VMware Player\vmware-authd.exe","4160"
"vmware-usbarbitrator64","C:\Program Files (x86)\Common Files\VMware\USB\vmware-usbarbitrator64.exe","4176"
"Widgets","C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_423.23500.0.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe","3996"
"WidgetService","C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_423.23500.0.0_x64__cw5n1h2txyewy\Dashboard\widgetservice.exe","12420"
"wininit",,"796"
"winlogon","C:\WINDOWS\system32\winlogon.exe","1112"
"WmiPrvSE","C:\WINDOWS\system32\wbem\wmiprvse.exe","12228"
